Order ID,Order Date,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,,
B-25855,14-02-2018,442,31,2,Electronics,Electronic Games,UPI,,
B-25667,23-02-2018,41,6,5,Clothing,Skirt,Credit Card,,
B-25701,10-03-2018,33,-12,5,Clothing,Hankerchief,COD,,
B-26046,15-10-2018,32,3,8,Clothing,Hankerchief,COD,,
B-25676,10-07-2018,32,6,3,Clothing,Shirt,COD,,
B-26045,04-01-2018,179,77,1,Clothing,Saree,UPI,,
B-25889,13-02-2018,31,10,1,Clothing,Kurti,COD,,
B-25900,11-05-2018,140,68,5,Clothing,T-shirt,COD,,
B-25685,12-10-2018,529,137,3,Electronics,Phones,Debit Card,,
B-25622,26-04-2018,534,0,3,Clothing,Saree,Debit Card,,
B-25709,04-12-2018,41,-6,1,Furniture,Chairs,Credit Card,,
B-25798,11-06-2018,379,63,2,Clothing,Saree,COD,,
B-25933,17-05-2018,81,-44,3,Clothing,Stole,COD,,
B-25793,26-04-2018,40,-33,5,Clothing,Hankerchief,Credit Card,,
B-25951,13-03-2018,40,18,1,Electronics,Accessories,Credit Card,,
B-25656,03-03-2018,534,0,3,Clothing,Saree,Debit Card,,
B-26056,02-09-2018,31,9,2,Clothing,Hankerchief,COD,,
B-25870,08-08-2018,473,-113,9,Clothing,Hankerchief,UPI,,
B-25690,18-04-2018,31,-10,3,Clothing,Skirt,COD,,
B-25702,18-01-2018,31,-3,4,Clothing,Saree,COD,,
B-25752,02-09-2018,91,15,6,Clothing,T-shirt,UPI,,
B-25781,18-04-2018,30,-25,2,Clothing,T-shirt,COD,,
B-26038,11-06-2018,30,6,1,Clothing,T-shirt,COD,,
B-25761,25-10-2018,40,0,3,Clothing,Saree,Credit Card,,
B-25751,23-02-2018,534,5,2,Electronics,Electronic Games,Debit Card,,
B-25750,09-07-2018,539,-146,7,Furniture,Furnishings,Debit Card,,
B-25726,01-02-2018,490,-128,8,Furniture,Bookcases,UPI,,
B-26048,04-11-2018,163,81,2,Electronics,Accessories,COD,,
B-26051,06-11-2018,184,85,6,Clothing,T-shirt,UPI,,
B-25614,15-09-2018,494,54,4,Furniture,Bookcases,COD,,
B-25907,20-04-2018,30,11,5,Clothing,Hankerchief,COD,,
B-25789,04-02-2018,30,0,1,Clothing,Kurti,COD,,
B-26097,03-06-2018,39,-18,2,Clothing,Leggings,Credit Card,,
B-25902,22-07-2018,1700,85,3,Clothing,Trousers,COD,,
B-25657,14-02-2018,332,-43,6,Electronics,Phones,UPI,,
B-25854,24-08-2018,436,131,9,Clothing,Hankerchief,UPI,,
B-25610,05-10-2018,30,-5,2,Furniture,Furnishings,COD,,
B-25733,18-08-2018,30,-10,2,Clothing,Stole,COD,,
B-25798,16-02-2018,38,-13,3,Clothing,Stole,Credit Card,,
B-25803,27-04-2018,511,194,3,Furniture,Chairs,UPI,,
B-25755,22-09-2018,37,-53,3,Clothing,Saree,Credit Card,,
B-25850,20-03-2018,513,215,2,Electronics,Accessories,COD,,
B-25667,09-02-2018,516,69,4,Furniture,Bookcases,UPI,,
B-25796,26-03-2018,559,-19,2,Clothing,Trousers,Debit Card,,
B-26013,17-04-2018,29,-10,3,Clothing,Skirt,COD,,
B-25683,30-01-2018,148,52,5,Clothing,Stole,UPI,,
B-26054,31-08-2018,559,-174,2,Electronics,Electronic Games,Debit Card,,
B-26010,31-01-2018,527,26,3,Electronics,Electronic Games,COD,,
B-25979,31-10-2018,560,44,3,Clothing,Saree,Debit Card,,
B-25973,19-05-2018,571,108,12,Clothing,Stole,Debit Card,,
B-25975,21-02-2018,29,2,3,Clothing,Skirt,COD,,
B-26010,13-01-2018,29,3,2,Clothing,Stole,COD,,
B-25767,05-12-2018,29,-3,3,Clothing,Saree,COD,,
B-25815,10-02-2018,35,14,2,Clothing,Stole,Credit Card,,
B-25853,24-11-2018,579,139,3,Electronics,Printers,Debit Card,,
B-25756,19-12-2018,29,-24,4,Clothing,Leggings,COD,,
B-25755,24-09-2018,593,213,4,Furniture,Bookcases,Debit Card,,
B-25996,08-02-2018,217,72,2,Furniture,Furnishings,COD,,
B-25619,01-05-2018,353,90,8,Clothing,Saree,COD,,
B-26050,29-10-2018,382,92,2,Electronics,Printers,COD,,
B-26000,12-04-2018,597,93,4,Furniture,Chairs,Debit Card,,
B-26058,10-10-2018,212,97,7,Clothing,Hankerchief,COD,,
B-25856,03-11-2018,689,90,5,Clothing,Saree,COD,,
B-26044,19-02-2018,28,-10,3,Clothing,Skirt,COD,,
B-25654,06-09-2018,34,12,3,Clothing,Hankerchief,Credit Card,,
B-26051,24-11-2018,600,-102,5,Electronics,Electronic Games,Debit Card,,
B-25636,16-05-2018,637,113,5,Clothing,Saree,UPI,,
B-25710,22-12-2018,616,-69,7,Furniture,Furnishings,Debit Card,,
B-25656,22-01-2018,624,37,2,Electronics,Electronic Games,Debit Card,,
B-25919,15-03-2018,28,4,1,Clothing,T-shirt,COD,,
B-25781,17-11-2018,584,-444,7,Electronics,Printers,UPI,,
B-25899,28-06-2018,28,6,4,Clothing,Skirt,COD,,
B-26093,17-05-2018,33,-1,1,Clothing,Saree,Credit Card,,
B-25753,12-08-2018,27,-20,2,Clothing,Hankerchief,COD,,
B-25858,30-08-2018,27,5,2,Clothing,Skirt,COD,,
B-25762,15-11-2018,27,4,3,Clothing,Skirt,COD,,
B-25625,11-03-2018,635,-349,5,Clothing,Saree,Debit Card,,
B-25857,08-10-2018,598,166,4,Furniture,Bookcases,UPI,,
B-25919,09-12-2018,636,-204,2,Electronics,Printers,Debit Card,,
B-25864,25-03-2018,27,9,2,Clothing,Hankerchief,COD,,
B-25698,08-05-2018,27,-6,4,Clothing,Hankerchief,COD,,
B-25959,09-02-2018,637,212,8,Electronics,Phones,Debit Card,,
B-26073,01-10-2018,290,110,9,Clothing,Stole,UPI,,
B-25649,31-12-2018,27,-25,2,Clothing,Stole,COD,,
B-25806,31-01-2018,632,-114,4,Furniture,Tables,UPI,,
B-25756,03-02-2018,643,-45,2,Electronics,Printers,Debit Card,,
B-26003,20-04-2018,652,13,6,Furniture,Furnishings,Debit Card,,
B-25752,07-07-2018,33,-27,1,Furniture,Chairs,Credit Card,,
B-25783,25-01-2018,26,2,2,Clothing,Hankerchief,COD,,
B-25802,16-03-2018,633,-633,11,Electronics,Accessories,UPI,,
B-25881,16-07-2018,26,9,2,Clothing,Leggings,COD,,
B-25898,15-11-2018,191,93,4,Clothing,Shirt,UPI,,
B-25696,03-02-2018,887,80,3,Electronics,Printers,UPI,,
B-25826,01-08-2018,637,261,2,Electronics,Printers,COD,,
B-25745,01-03-2018,670,15,5,Furniture,Bookcases,Debit Card,,
B-25943,27-01-2018,26,7,4,Clothing,Hankerchief,COD,,
B-26051,12-12-2018,676,195,5,Furniture,Bookcases,Debit Card,,
B-25624,07-01-2018,26,12,3,Clothing,Hankerchief,COD,,
B-25723,24-09-2018,26,-24,1,Clothing,Stole,COD,,
B-26052,27-02-2018,25,7,2,Clothing,Stole,COD,,
B-25603,18-06-2018,24,-30,1,Furniture,Chairs,COD,,
B-25983,18-01-2018,32,-12,1,Furniture,Chairs,Credit Card,,
B-25650,23-02-2018,31,-2,2,Clothing,Saree,Credit Card,,
B-25656,25-12-2018,651,169,5,Electronics,Printers,COD,,
B-26018,10-01-2018,326,107,3,Furniture,Furnishings,UPI,,
B-25783,19-07-2018,30,-6,2,Clothing,Hankerchief,UPI,,
B-25951,19-02-2018,30,5,2,Clothing,Kurti,UPI,,
B-25974,18-06-2018,662,240,2,Furniture,Bookcases,COD,,
B-25754,21-05-2018,30,-23,2,Clothing,Saree,UPI,,
B-26073,08-02-2018,29,9,3,Clothing,Saree,UPI,,
B-25796,11-04-2018,28,1,1,Electronics,Accessories,UPI,,
B-25653,10-12-2018,28,-3,2,Clothing,Saree,UPI,,
B-25884,22-04-2018,24,2,4,Clothing,Hankerchief,COD,,
B-25650,08-07-2018,28,-26,2,Clothing,Stole,UPI,,
B-26045,27-03-2018,27,5,1,Clothing,Stole,UPI,,
B-25672,03-04-2018,27,-15,1,Clothing,Stole,UPI,,
B-25949,23-10-2018,24,11,3,Clothing,Hankerchief,COD,,
B-25733,29-10-2018,23,-6,4,Clothing,Hankerchief,COD,,
B-25697,19-02-2018,322,193,5,Electronics,Printers,COD,,
B-25893,09-10-2018,688,-103,6,Electronics,Accessories,Debit Card,,
B-25802,11-12-2018,23,-3,1,Clothing,Shirt,COD,,
B-25961,13-01-2018,26,3,3,Clothing,Skirt,UPI,,
B-25751,27-03-2018,68,-56,2,Electronics,Phones,COD,,
B-25814,13-01-2018,462,169,4,Clothing,Saree,COD,,
B-25702,07-02-2018,941,203,3,Furniture,Tables,UPI,,
B-25896,02-09-2018,23,4,2,Clothing,Skirt,COD,,
B-25969,15-05-2018,720,43,2,Electronics,Printers,UPI,,
B-25778,28-12-2018,724,-447,4,Electronics,Electronic Games,UPI,,
B-25859,27-11-2018,724,253,2,Furniture,Bookcases,UPI,,
B-25810,12-01-2018,26,10,4,Clothing,Hankerchief,UPI,,
B-25616,16-03-2018,22,-2,3,Clothing,Hankerchief,COD,,
B-25633,24-03-2018,711,-8,4,Clothing,Saree,Debit Card,,
B-25753,20-07-2018,107,31,5,Clothing,T-shirt,COD,,
B-25764,24-04-2018,765,-153,2,Electronics,Phones,Debit Card,,
B-25864,28-05-2018,22,8,2,Clothing,Leggings,COD,,
B-25725,17-06-2018,26,-5,2,Clothing,Stole,UPI,,
B-25858,03-02-2018,22,8,3,Clothing,Hankerchief,COD,,
B-25817,29-08-2018,743,89,5,Electronics,Printers,UPI,,
B-25703,04-12-2018,22,-15,4,Clothing,Kurti,COD,,
B-25610,26-03-2018,781,594,6,Electronics,Printers,Debit Card,,
B-25652,13-09-2018,25,-2,5,Clothing,Hankerchief,UPI,,
B-25891,09-06-2018,25,2,2,Clothing,Hankerchief,UPI,,
B-25764,03-08-2018,119,43,5,Clothing,T-shirt,COD,,
B-25664,26-07-2018,785,52,2,Electronics,Phones,Debit Card,,
B-25645,04-05-2018,183,-66,5,Electronics,Phones,UPI,,
B-26008,24-02-2018,22,4,1,Clothing,Stole,COD,,
B-26061,25-06-2018,642,180,5,Clothing,Saree,COD,,
B-25781,14-02-2018,767,-353,5,Clothing,Trousers,COD,,
B-25999,29-06-2018,770,323,3,Electronics,Accessories,COD,,
B-25783,10-10-2018,21,-17,3,Clothing,Shirt,COD,,
B-25800,16-10-2018,21,-6,3,Clothing,Leggings,COD,,
B-26093,24-11-2018,492,187,2,Electronics,Accessories,UPI,,
B-25638,24-05-2018,816,-96,3,Electronics,Printers,Debit Card,,
B-26026,01-10-2018,25,2,3,Clothing,Kurti,Credit Card,,
B-25902,01-01-2018,802,120,7,Electronics,Accessories,COD,,
B-25968,17-02-2018,811,154,7,Electronics,Accessories,UPI,,
B-26099,16-03-2018,835,267,5,Electronics,Phones,Debit Card,,
B-25699,26-11-2018,21,-5,1,Electronics,Accessories,COD,,
B-26076,04-12-2018,450,-190,4,Furniture,Bookcases,COD,,
B-25793,16-10-2018,24,-1,4,Clothing,Skirt,Credit Card,,
B-25671,03-12-2018,832,0,3,Clothing,Trousers,UPI,,
B-26040,21-11-2018,833,93,3,Clothing,Trousers,UPI,,
B-26059,26-04-2018,20,6,1,Clothing,T-shirt,COD,,
B-25725,15-04-2018,23,-5,7,Clothing,Hankerchief,Credit Card,,
B-25855,23-01-2018,550,-242,5,Furniture,Furnishings,UPI,,
B-25738,05-10-2018,148,-91,2,Electronics,Phones,COD,,
B-25899,15-11-2018,846,9,2,Furniture,Chairs,Debit Card,,
B-25608,22-03-2018,856,385,6,Electronics,Printers,COD,,
B-25904,07-10-2018,871,131,2,Furniture,Bookcases,UPI,,
B-26056,29-07-2018,19,-18,4,Clothing,Kurti,COD,,
B-25669,24-11-2018,610,-66,2,Furniture,Tables,COD,,
B-25638,04-01-2018,880,97,8,Furniture,Furnishings,Debit Card,,
B-25953,17-12-2018,22,-8,4,Clothing,Hankerchief,Credit Card,,
B-25841,16-12-2018,22,11,2,Clothing,Skirt,Credit Card,,
B-26071,20-10-2018,21,4,3,Clothing,Hankerchief,Credit Card,,
B-25793,06-07-2018,18,1,3,Clothing,Hankerchief,COD,,
B-25813,15-11-2018,911,202,7,Furniture,Chairs,COD,,
B-26010,21-12-2018,18,2,3,Clothing,Hankerchief,COD,,
B-25825,05-03-2018,911,355,5,Electronics,Phones,Debit Card,,
B-25630,24-12-2018,143,-129,2,Electronics,Phones,COD,,
B-25986,24-06-2018,918,22,9,Electronics,Electronic Games,COD,,
B-25650,30-07-2018,925,-447,5,Electronics,Electronic Games,COD,,
B-26078,26-06-2018,17,8,2,Clothing,Skirt,COD,,
B-25890,27-03-2018,465,207,9,Clothing,Saree,COD,,
B-25691,23-03-2018,17,-9,3,Clothing,Stole,COD,,
B-25952,14-10-2018,935,114,4,Electronics,Electronic Games,UPI,,
B-25651,03-11-2018,16,-10,2,Clothing,T-shirt,COD,,
B-25955,12-02-2018,954,95,3,Electronics,Printers,UPI,,
B-25898,24-04-2018,915,-99,3,Furniture,Tables,Debit Card,,
B-25838,06-04-2018,955,305,3,Electronics,Printers,Debit Card,,
B-25797,10-08-2018,976,293,4,Electronics,Accessories,COD,,
B-25738,08-02-2018,1069,0,6,Clothing,Saree,EMI,,
B-25661,03-11-2018,19,-15,3,Clothing,Hankerchief,Credit Card,,
B-25997,19-11-2018,16,6,3,Clothing,Hankerchief,COD,,
B-25667,16-03-2018,1030,206,8,Electronics,Printers,UPI,,
B-25753,15-11-2018,620,82,6,Electronics,Accessories,COD,,
B-25848,25-02-2018,16,8,2,Clothing,Hankerchief,COD,,
B-26097,20-12-2018,19,8,2,Clothing,Hankerchief,Credit Card,,
B-25633,27-03-2018,249,-130,4,Electronics,Phones,UPI,,
B-25807,31-01-2018,16,6,1,Clothing,Stole,COD,,
B-25752,11-12-2018,1361,197,9,Furniture,Bookcases,COD,,
B-26052,14-02-2018,15,1,1,Clothing,Shirt,COD,,
B-25610,30-04-2018,1076,-38,4,Electronics,Printers,COD,,
B-25888,04-06-2018,18,2,3,Clothing,Hankerchief,Credit Card,,
B-25937,18-07-2018,1101,352,3,Furniture,Bookcases,UPI,,
B-25828,05-04-2018,15,2,1,Clothing,Leggings,COD,,
B-26048,24-09-2018,1104,209,4,Clothing,Trousers,UPI,,
B-25670,04-06-2018,14,2,1,Clothing,Hankerchief,COD,,
B-25757,04-01-2018,14,5,1,Clothing,Hankerchief,COD,,
B-25751,04-01-2018,14,-3,2,Clothing,Leggings,COD,,
B-25687,02-02-2018,14,-1,4,Clothing,Kurti,COD,,
B-25710,15-04-2018,13,-8,1,Clothing,T-shirt,COD,,
B-25656,22-02-2018,13,-1,3,Clothing,Hankerchief,COD,,
B-25601,01-10-2018,1275,1148,7,Furniture,Bookcases,EMI,,
B-26053,29-10-2018,17,1,2,Clothing,Skirt,Credit Card,,
B-26001,22-03-2018,13,0,2,Clothing,Hankerchief,COD,,
B-25964,05-01-2018,1270,546,11,Electronics,Electronic Games,EMI,,
B-26062,05-01-2018,13,-2,1,Clothing,Stole,COD,,
B-25982,11-07-2018,13,3,1,Clothing,Leggings,COD,,
B-25864,03-08-2018,17,5,1,Clothing,Hankerchief,UPI,,
B-25693,27-08-2018,13,-13,2,Clothing,Skirt,COD,,
B-25802,22-11-2018,13,-9,2,Clothing,Skirt,COD,,
B-25676,24-11-2018,1263,-56,5,Clothing,Trousers,EMI,,
B-25639,30-12-2018,1629,-153,3,Electronics,Phones,COD,,
B-25757,21-03-2018,17,7,3,Clothing,Hankerchief,UPI,,
B-26003,23-04-2018,17,2,2,Clothing,Skirt,UPI,,
B-26055,06-01-2018,1250,-12,2,Electronics,Printers,EMI,,
B-25786,04-03-2018,17,-11,3,Clothing,Skirt,UPI,,
B-25919,17-03-2018,977,-244,7,Electronics,Phones,COD,,
B-25894,20-02-2018,1246,62,3,Furniture,Bookcases,EMI,,
B-25979,19-01-2018,12,1,2,Clothing,Hankerchief,COD,,
B-25651,26-12-2018,11,-4,2,Clothing,Skirt,COD,,
B-25653,16-11-2018,1327,318,8,Furniture,Chairs,EMI,,
B-25855,06-04-2018,1319,567,5,Electronics,Printers,COD,,
B-25793,08-09-2018,1402,109,11,Clothing,Saree,EMI,,
B-26073,04-02-2018,1514,742,4,Electronics,Printers,EMI,,
B-25881,15-03-2018,1351,111,6,Electronics,Electronic Games,COD,,
B-25603,17-07-2018,1355,-60,5,Clothing,Trousers,COD,,
B-25851,09-09-2018,10,2,2,Clothing,Hankerchief,COD,,
B-25883,22-02-2018,10,-2,2,Clothing,Leggings,COD,,
B-25768,30-06-2018,1582,-443,6,Clothing,Trousers,EMI,,
B-25953,24-04-2018,1218,352,9,Furniture,Bookcases,EMI,,
B-25755,28-07-2018,321,315,5,Clothing,Saree,UPI,,
B-26057,03-05-2018,736,346,5,Electronics,Printers,COD,,
B-26055,23-09-2018,1218,-420,8,Furniture,Bookcases,COD,,
B-25855,01-07-2018,1027,441,8,Clothing,Saree,COD,,
B-25989,15-12-2018,10,5,1,Clothing,Stole,COD,,
B-26099,07-09-2018,2366,552,5,Clothing,Trousers,UPI,,
B-25652,28-02-2018,9,-6,2,Clothing,Hankerchief,COD,,
B-25723,10-10-2018,16,-12,2,Clothing,Stole,UPI,,
B-26099,18-10-2018,9,3,1,Clothing,Skirt,COD,,
B-25629,21-03-2018,1560,421,3,Clothing,Trousers,COD,,
B-25877,15-09-2018,1137,568,2,Clothing,Trousers,EMI,,
B-25767,04-03-2018,9,-9,2,Clothing,Kurti,COD,,
B-25735,15-06-2018,15,-7,1,Clothing,Hankerchief,UPI,,
B-26097,01-07-2018,14,5,1,Clothing,Hankerchief,UPI,,
B-26070,31-07-2018,14,7,2,Clothing,Hankerchief,UPI,,
B-25752,15-07-2018,8,-2,2,Clothing,Hankerchief,COD,,
B-25656,11-12-2018,1389,680,7,Clothing,Saree,COD,,
B-25748,12-07-2018,8,-1,2,Clothing,Leggings,COD,,
B-25758,13-02-2018,8,-2,1,Clothing,Stole,COD,,
B-25950,02-03-2018,13,4,1,Clothing,Leggings,UPI,,
B-25707,05-05-2018,8,-6,1,Clothing,Stole,COD,,
B-25909,14-05-2018,12,2,2,Clothing,Skirt,Credit Card,,
B-25955,28-05-2018,1716,309,7,Electronics,Accessories,COD,,
B-26023,22-04-2018,1117,447,10,Furniture,Bookcases,EMI,,
B-25655,28-11-2018,9,-6,2,Clothing,Skirt,Credit Card,,
B-25686,27-04-2018,332,503,3,Electronics,Printers,COD,,
B-25655,01-11-2018,7,-4,3,Clothing,Hankerchief,COD,,
B-25601,27-01-2018,8,-2,3,Clothing,Hankerchief,Credit Card,,
B-25862,13-02-2018,2061,701,5,Furniture,Bookcases,UPI,,
B-25626,20-02-2018,1103,276,3,Furniture,Chairs,EMI,,
B-25823,19-03-2018,2103,322,8,Electronics,Electronic Games,UPI,,
B-25881,01-05-2018,2115,23,5,Furniture,Chairs,COD,,
B-25910,02-06-2018,850,-289,5,Electronics,Electronic Games,COD,,
B-25830,23-08-2018,1063,64,7,Electronics,Phones,EMI,,
B-25978,12-03-2018,1063,-175,4,Electronics,Electronic Games,EMI,,
B-25997,25-04-2018,2292,127,7,Furniture,Bookcases,COD,,
B-25661,22-03-2018,7,-1,2,Clothing,Hankerchief,Credit Card,,
B-25969,28-05-2018,2452,191,7,Furniture,Bookcases,UPI,,
B-25858,21-01-2018,2457,665,11,Electronics,Electronic Games,EMI,,
B-25697,27-07-2018,4,-3,1,Clothing,Skirt,Credit Card,,
B-25798,29-10-2018,2830,-1981,13,Furniture,Bookcases,EMI,,
B-25873,15-09-2018,7,1,1,Clothing,Hankerchief,COD,,
B-25740,29-01-2018,7,0,2,Clothing,Skirt,COD,,
B-25700,21-09-2018,7,-3,2,Clothing,Hankerchief,COD,,
B-25757,03-08-2018,3151,-35,7,Clothing,Trousers,EMI,,
B-25973,26-03-2018,4141,1698,13,Electronics,Printers,COD,,
B-25698,01-07-2018,7,-2,1,Clothing,Hankerchief,COD,,
B-25993,22-08-2018,4363,305,5,Furniture,Tables,EMI,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
